,season,team1,team2,Homeground,toss_winner,winner
526,2015,Chennai,Kolkata,0.0,0.0,0
527,2015,Punjab,Delhi,0.5,1.0,0
528,2015,Hyderabad,Rajasthan,1.0,0.0,0
529,2015,Mumbai,Chennai,1.0,1.0,0
530,2015,Delhi,Hyderabad,0.0,1.0,1
531,2015,Punjab,Kolkata,0.5,0.0,0
532,2015,Chennai,Rajasthan,0.0,1.0,0
533,2015,Mumbai,Bangalore,0.0,0.0,1
534,2015,Delhi,Kolkata,1.0,0.0,0
535,2015,Rajasthan,Punjab,1.0,0.0,0
536,2015,Hyderabad,Kolkata,1.0,0.0,1
537,2015,Chennai,Bangalore,0.0,0.0,1
538,2015,Delhi,Mumbai,1.0,0.0,1
539,2015,Rajasthan,Bangalore,1.0,0.0,0
540,2015,Mumbai,Hyderabad,1.0,1.0,1
541,2015,Chennai,Punjab,1.0,1.0,1
542,2015,Delhi,Bangalore,1.0,0.0,0
543,2015,Hyderabad,Punjab,0.0,0.0,1
544,2015,Kolkata,Delhi,1.0,1.0,1
545,2015,Bangalore,Rajasthan,1.0,0.0,1
546,2015,Chennai,Kolkata,1.0,0.0,1
547,2015,Punjab,Delhi,0.0,0.0,0
548,2015,Mumbai,Rajasthan,1.0,0.0,1
549,2015,Kolkata,Bangalore,0.0,0.0,0
550,2015,Hyderabad,Chennai,1.0,0.0,1
551,2015,Mumbai,Punjab,0.0,1.0,1
552,2015,Rajasthan,Delhi,0.5,0.0,1
553,2015,Chennai,Bangalore,1.0,1.0,1
554,2015,Kolkata,Hyderabad,1.0,0.0,1
555,2015,Delhi,Mumbai,0.0,1.0,0
556,2015,Bangalore,Punjab,1.0,0.0,1
557,2015,Hyderabad,Rajasthan,0.5,0.0,1
558,2015,Chennai,Mumbai,1.0,1.0,0
559,2015,Punjab,Kolkata,0.0,1.0,0
560,2015,Hyderabad,Delhi,0.5,1.0,1
561,2015,Bangalore,Mumbai,0.0,1.0,1
562,2015,Chennai,Rajasthan,1.0,1.0,1
563,2015,Hyderabad,Punjab,1.0,1.0,1
564,2015,Chennai,Delhi,0.5,1.0,0
565,2015,Punjab,Bangalore,1.0,0.0,1
566,2015,Mumbai,Kolkata,1.0,0.0,1
567,2015,Hyderabad,Bangalore,1.0,1.0,0
568,2015,Punjab,Chennai,1.0,1.0,0
569,2015,Rajasthan,Kolkata,0.5,1.0,1
570,2015,Delhi,Bangalore,0.0,0.0,1
571,2015,Hyderabad,Mumbai,1.0,1.0,0
572,2015,Mumbai,Chennai,1.0,1.0,1
573,2015,Bangalore,Rajasthan,0.5,1.0,1
574,2015,Bangalore,Chennai,0.5,0.0,0
575,2015,Mumbai,Chennai,0.5,0.0,1
576,2016,Mumbai,Pune,1.0,1.0,0
577,2016,Delhi,Kolkata,0.0,0.0,0
578,2016,Punjab,Gujarat,1.0,0.0,0
579,2016,Bangalore,Hyderabad,1.0,0.0,1
580,2016,Kolkata,Mumbai,1.0,0.0,0
581,2016,Pune,Gujarat,0.0,1.0,0
582,2016,Punjab,Delhi,0.0,0.0,0
583,2016,Hyderabad,Kolkata,1.0,1.0,0
584,2016,Mumbai,Gujarat,1.0,0.0,0
585,2016,Pune,Punjab,0.0,1.0,0
586,2016,Bangalore,Delhi,1.0,0.0,0
587,2016,Mumbai,Hyderabad,0.0,0.0,0
588,2016,Punjab,Kolkata,1.0,0.0,0
589,2016,Bangalore,Mumbai,0.0,0.0,0
590,2016,Gujarat,Hyderabad,1.0,0.0,0
591,2016,Bangalore,Pune,0.0,0.0,1
592,2016,Delhi,Mumbai,1.0,0.0,1
593,2016,Punjab,Hyderabad,0.0,0.0,0
594,2016,Bangalore,Gujarat,0.0,1.0,0
595,2016,Pune,Kolkata,1.0,0.0,0
596,2016,Mumbai,Punjab,0.0,0.0,1
597,2016,Hyderabad,Pune,1.0,0.0,0
598,2016,Gujarat,Delhi,0.0,0.0,1
599,2016,Kolkata,Mumbai,0.0,0.0,0
600,2016,Pune,Gujarat,1.0,0.0,0
601,2016,Delhi,Kolkata,1.0,0.0,1
602,2016,Hyderabad,Bangalore,1.0,0.0,1
603,2016,Punjab,Gujarat,0.0,0.0,1
604,2016,Pune,Mumbai,1.0,0.0,0
605,2016,Bangalore,Kolkata,1.0,0.0,0
606,2016,Gujarat,Delhi,1.0,0.0,0
607,2016,Kolkata,Punjab,1.0,0.0,1
608,2016,Delhi,Pune,1.0,0.0,0
609,2016,Gujarat,Hyderabad,0.0,0.0,0
610,2016,Pune,Bangalore,0.0,0.0,0
611,2016,Punjab,Delhi,1.0,0.0,1
612,2016,Hyderabad,Mumbai,1.0,0.0,1
613,2016,Kolkata,Gujarat,1.0,0.0,0
614,2016,Bangalore,Punjab,0.0,0.0,1
615,2016,Hyderabad,Pune,1.0,1.0,1
616,2016,Bangalore,Mumbai,1.0,0.0,0
617,2016,Hyderabad,Delhi,1.0,0.0,0
618,2016,Mumbai,Punjab,0.5,1.0,0
619,2016,Bangalore,Gujarat,1.0,0.0,1
620,2016,Pune,Kolkata,0.0,1.0,0
621,2016,Punjab,Hyderabad,1.0,1.0,0
622,2016,Mumbai,Delhi,0.5,0.0,1
623,2016,Kolkata,Bangalore,1.0,0.0,0
624,2016,Delhi,Pune,0.5,0.0,0
625,2016,Bangalore,Punjab,1.0,0.0,1
626,2016,Kolkata,Gujarat,0.0,0.0,0
627,2016,Hyderabad,Delhi,0.5,0.0,0
628,2016,Punjab,Pune,0.5,1.0,0
629,2016,Mumbai,Gujarat,0.0,0.0,0
630,2016,Kolkata,Hyderabad,1.0,0.0,1
631,2016,Delhi,Bangalore,0.5,0.0,0
632,2016,Gujarat,Bangalore,0.0,0.0,0
633,2016,Hyderabad,Kolkata,0.5,0.0,1
634,2016,Gujarat,Hyderabad,0.5,0.0,0
635,2016,Hyderabad,Bangalore,0.0,1.0,1
636,2018,Mumbai,Chennai,1.0,0.0,0
637,2018,Delhi,Punjab,0.0,0.0,0
638,2018,Bangalore,Kolkata,0.0,0.0,0
639,2018,Rajasthan,Hyderabad,0.0,0.0,0
640,2018,Kolkata,Chennai,0.0,0.0,0
641,2018,Rajasthan,Delhi,1.0,0.0,1
642,2018,Mumbai,Hyderabad,0.0,0.0,0
643,2018,Punjab,Bangalore,0.5,0.0,0
644,2018,Mumbai,Delhi,1.0,0.0,0
645,2018,Kolkata,Hyderabad,1.0,0.0,0
646,2018,Rajasthan,Bangalore,0.5,0.0,1
647,2018,Punjab,Chennai,1.0,0.0,1
648,2018,Kolkata,Delhi,1.0,0.0,1
649,2018,Mumbai,Bangalore,1.0,0.0,1
650,2018,Rajasthan,Kolkata,1.0,0.0,0
651,2018,Punjab,Hyderabad,1.0,1.0,1
652,2018,Chennai,Rajasthan,0.5,0.0,1
653,2018,Kolkata,Punjab,1.0,0.0,0
654,2018,Delhi,Bangalore,0.5,0.0,0
655,2018,Chennai,Hyderabad,0.0,0.0,1
656,2018,Mumbai,Rajasthan,0.0,1.0,0
657,2018,Punjab,Delhi,0.0,0.0,1
658,2018,Hyderabad,Mumbai,0.0,0.0,1
659,2018,Bangalore,Chennai,0.5,0.0,0
660,2018,Hyderabad,Punjab,1.0,0.0,1
661,2018,Delhi,Kolkata,1.0,0.0,1
662,2018,Chennai,Mumbai,0.5,0.0,0
663,2018,Hyderabad,Rajasthan,0.0,1.0,1
664,2018,Bangalore,Kolkata,0.5,0.0,0
665,2018,Chennai,Delhi,0.5,0.0,1
666,2018,Bangalore,Mumbai,0.5,0.0,1
667,2018,Delhi,Rajasthan,1.0,0.0,1
668,2018,Chennai,Kolkata,0.0,0.0,0
669,2018,Punjab,Mumbai,0.5,0.0,0
670,2018,Bangalore,Chennai,0.5,0.0,0
671,2018,Delhi,Hyderabad,0.0,1.0,0
672,2018,Mumbai,Kolkata,1.0,0.0,1
673,2018,Rajasthan,Punjab,0.5,0.0,0
674,2018,Hyderabad,Bangalore,1.0,0.0,1
675,2018,Rajasthan,Punjab,1.0,1.0,1
676,2018,Mumbai,Kolkata,0.0,0.0,1
677,2018,Delhi,Hyderabad,1.0,1.0,0
678,2018,Chennai,Rajasthan,0.0,1.0,0
679,2018,Kolkata,Punjab,0.5,0.0,1
680,2018,Delhi,Bangalore,1.0,0.0,0
681,2018,Hyderabad,Chennai,0.5,0.0,0
682,2018,Mumbai,Rajasthan,1.0,0.0,0
683,2018,Punjab,Bangalore,0.5,0.0,0
684,2018,Rajasthan,Kolkata,0.0,0.0,0
685,2018,Mumbai,Punjab,1.0,0.0,1
686,2018,Bangalore,Hyderabad,0.5,0.0,1
687,2018,Delhi,Chennai,1.0,0.0,1
688,2018,Rajasthan,Bangalore,1.0,1.0,1
689,2018,Hyderabad,Kolkata,1.0,1.0,0
690,2018,Delhi,Mumbai,1.0,1.0,1
691,2018,Punjab,Chennai,0.5,0.0,0
692,2018,Hyderabad,Chennai,0.5,0.0,0
693,2018,Kolkata,Rajasthan,1.0,0.0,1
694,2018,Hyderabad,Kolkata,0.0,0.0,1
695,2018,Hyderabad,Chennai,0.5,0.0,0
696,2019,Bangalore,Chennai,0.0,0.0,0
697,2019,Hyderabad,Kolkata,0.0,0.0,0
698,2019,Delhi,Mumbai,0.0,0.0,1
699,2019,Punjab,Rajasthan,0.0,0.0,1
700,2019,Delhi,Chennai,1.0,1.0,0
701,2019,Kolkata,Punjab,1.0,0.0,1
702,2019,Mumbai,Bangalore,0.5,0.0,1
703,2019,Rajasthan,Hyderabad,0.0,1.0,0
704,2019,Mumbai,Punjab,0.0,0.0,0
705,2019,Kolkata,Delhi,0.0,0.0,0
706,2019,Hyderabad,Bangalore,1.0,0.0,1
707,2019,Chennai,Rajasthan,1.0,0.0,1
708,2019,Punjab,Delhi,1.0,0.0,1
709,2019,Bangalore,Rajasthan,0.0,0.0,0
710,2019,Mumbai,Chennai,1.0,0.0,1
711,2019,Delhi,Hyderabad,1.0,0.0,0
712,2019,Bangalore,Kolkata,0.5,0.0,0
713,2019,Chennai,Punjab,1.0,1.0,1
714,2019,Mumbai,Hyderabad,0.0,0.0,1
715,2019,Bangalore,Delhi,0.5,0.0,0
716,2019,Rajasthan,Kolkata,1.0,0.0,0
717,2019,Hyderabad,Punjab,0.0,0.0,0
718,2019,Kolkata,Chennai,0.0,0.0,0
719,2019,Punjab,Mumbai,0.0,0.0,0
720,2019,Rajasthan,Chennai,1.0,0.0,0
721,2019,Kolkata,Delhi,1.0,0.0,0
722,2019,Mumbai,Rajasthan,1.0,0.0,0
723,2019,Punjab,Bangalore,1.0,0.0,0
724,2019,Kolkata,Chennai,1.0,0.0,0
725,2019,Delhi,Hyderabad,0.0,0.0,1
726,2019,Bangalore,Mumbai,0.0,0.0,0
727,2019,Punjab,Rajasthan,1.0,0.0,1
728,2019,Chennai,Hyderabad,0.0,1.0,0
729,2019,Mumbai,Delhi,0.0,1.0,1
730,2019,Bangalore,Kolkata,0.0,0.0,1
731,2019,Mumbai,Rajasthan,0.0,0.0,0
732,2019,Punjab,Delhi,0.0,0.0,0
733,2019,Kolkata,Hyderabad,0.0,0.0,0
734,2019,Bangalore,Chennai,0.5,0.0,1
735,2019,Rajasthan,Delhi,1.0,0.0,0
736,2019,Hyderabad,Chennai,0.0,0.0,0
737,2019,Bangalore,Punjab,0.5,0.0,1
738,2019,Kolkata,Rajasthan,1.0,0.0,0
739,2019,Mumbai,Chennai,0.0,0.0,1
740,2019,Hyderabad,Rajasthan,0.0,0.0,0
741,2019,Delhi,Bangalore,1.0,1.0,1
742,2019,Kolkata,Mumbai,1.0,0.0,1
743,2019,Hyderabad,Punjab,1.0,0.0,1
744,2019,Bangalore,Rajasthan,0.5,0.0,1
745,2019,Chennai,Delhi,1.0,0.0,1
746,2019,Mumbai,Hyderabad,1.0,1.0,1
747,2019,Punjab,Kolkata,1.0,0.0,0
748,2019,Rajasthan,Delhi,0.0,1.0,0
749,2019,Hyderabad,Bangalore,0.5,0.0,0
750,2019,Chennai,Punjab,0.0,0.0,0
751,2019,Kolkata,Mumbai,0.0,0.0,0
752,2019,Chennai,Mumbai,1.0,1.0,0
753,2019,Hyderabad,Delhi,1.0,0.0,0
754,2019,Delhi,Chennai,0.5,0.0,0
755,2019,Mumbai,Chennai,0.5,1.0,1
